"","x"
"1",3.69315304080439
"2",1.57763921344454
"3",0.638325024678154
"4",0.0455975768178931
"5",0.255087797701011
"6",0.000344210203609818
"7",0.296186549008763
"8",-0.0355553729406805
"9",0.246380230828783
"10",2.69678516692654
"11",3.74553651615388
"12",4.07144317167738
"13",3.51456629849955
"14",1.4010164061266
"15",-0.177129538692942
"16",-0.0806062149681099
"17",0.37326024183711
"18",-0.0380186335024788
"19",-0.0212122507468665
"20",-0.199116922729614
"21",0.194855897413007
"22",2.72650885213016
"23",4.44536869852366
"24",4.90746256716757
"25",3.43592511553586
"26",1.35681516663557
"27",0.775776253103612
"28",0.10715581155969
"29",0.391802131868699
"30",-0.059815793784821
"31",0.282632969378391
"32",0.113390581775896
"33",0.179201527201946
"34",4.56438719210196
"35",5.41438703804332
"36",4.96551796475049
"37",3.61673789808553
"38",1.46752427944261
"39",0.768824949505754
"40",0.105641666706928
"41",0.351831565205207
"42",0.13744826889378
"43",0.373742918753152
"44",0.221338404948877
"45",0.497527057579754
"46",4.61718113720288
"47",4.76885480759615
"48",5.20481526068944
"49",3.78901652480349
"50",1.7337161601647
"51",0.786836852003769
"52",0.160882776319361
"53",0.442604436172607
"54",0.154485552357153
"55",0.453866889437693
"56",0.311874758021989
"57",0.588435399749083
"58",3.17009015195748
"59",4.6934591510869
"60",4.85354595666319
"61",4.05025019962553
"62",1.70695391663432
"63",0.826910633812564
"64",0.154579341924151
"65",0.467799150608048
"66",-0.0781658337429161
"67",0.484860498097697
"68",0.148702662780253
"69",0.577745725813144
"70",3.13576073129393
"71",4.07217831057885
"72",4.0834829614547
"73",3.53991657866271
"74",1.62680642653375
"75",0.664155720975412
"76",0.118084657674952
"77",0.342845633983425
"78",0.0947878391083159
"79",0.294145404284975
"80",-0.0441086853208852
"81",0.526034902636204
"82",3.0673244246273
"83",4.38345819330587
"84",4.40461879298379
"85",3.6475699901857
"86",1.33209827396316
"87",0.77641796821873
"88",0.151583722558669
"89",0.295901874148074
"90",0.0657660072450479
"91",0.370301002796951
"92",0.132017036583975
"93",0.513678808648037
"94",3.09246923849632
"95",4.2872001013628
"96",4.52901022798707
"97",3.91216531188438
"98",-0.365542245753813
"99",0.434071656260752
"100",0.219513668066471
"101",0.371637934619582
"102",0.0882464336340364
"103",0.323706174405543
"104",0.107841650760399
"105",0.503974726838839
"106",3.05110023770915
"107",5.11311534323941
"108",5.29807171667057
"109",3.69309210200728
"110",1.39318094188189
"111",0.684290074055286
"112",0.171185813264876
"113",0.255708965261693
"114",0.179000425483468
"115",0.25462931388782
"116",0.122164136080609
"117",0.51304547448822
"118",4.61201881302864
"119",4.46647894247085
"120",4.0907940642501
"121",3.63535408477512
"122",-0.424895831209321
"123",0.39827340756951
"124",0.217808605583461
"125",0.566660324502666
"126",0.0519679345501378
"127",0.316043362759701
"128",0.00561610961934671
"129",0.820558531948561
"130",3.15874446264291
"131",5.08005830381173
"132",5.12574388956937
"133",3.87816485852739
"134",-0.34521744432437
"135",-0.485634465555754
"136",0.109885337865456
"137",0.170780548975404
"138",0.169109303597322
"139",0.391925268515294
"140",0.168489129390783
"141",0.569830392142002
"142",3.29683358649579
"143",3.96010672005039
"144",3.80433023699362
"145",3.26244523779576
"146",1.72916944506733
"147",0.833514524452763
"148",0.0983249365708043
"149",0.160142007452284
"150",-0.0355729941299436
"151",0.346722388783546
"152",-0.0161831392556609
"153",0.529698214548102
"154",4.72203591231316
"155",5.56700423903233
"156",4.25438857915602
"157",3.58702379711784
"158",1.60048349102318
"159",0.880482366082649
"160",0.208104610975235
"161",0.13119853680708
"162",0.0198981011296534
"163",0.379144905421212
"164",0.195630039750651
"165",0.589225121374465
"166",3.49526590203421
"167",5.05282939031584
"168",5.60277334694719
"169",3.6390761778052
"170",1.51346806331183
"171",0.912460854487215
"172",0.326827831495461
"173",0.260664340049248
"174",0.121499973594328
"175",0.432051324045395
"176",0.139512343045992
"177",0.731639070127675
"178",3.57540796423154
"179",4.9002882020357
"180",5.03585754059193
"181",4.28019652634619
"182",1.88567848392701
"183",0.883325734391836
"184",0.238999259639581
"185",0.22819102834837
"186",0.179056734610707
"187",0.455246375903941
"188",0.343500064350459
"189",0.635229926425981
"190",5.04143132154517
"191",5.21175737051962
"192",5.09992566336817
"193",3.55612160654398
"194",1.08773190667079
"195",0.729291416204056
"196",0.137406328005416
"197",0.129777967179797
"198",0.213200771706086
"199",0.508669608122163
"200",0.157097364986428
"201",0.817000781122411
"202",4.95485102628128
"203",5.63267727413488
"204",5.58082090509823
"205",1.7354385189277
"206",1.67807825332366
"207",0.0913668981602065
"208",0.341951828803584
"209",0.729791508710035
"210",0.214405419526395
"211",0.389258101292323
"212",0.269248328285775
"213",0.834714126932029
"214",3.58822385464101
"215",4.39004414316947
"216",3.79063412540808
"217",3.68236318778003
"218",1.75981920748216
"219",0.931808896513287
"220",0.123699804474861
"221",0.372079479006932
"222",-0.0701121873037936
"223",0.283261741624472
"224",0.0530494471764614
"225",0.761821693959126
"226",5.4361742856831
"227",6.24012818053309
"228",5.01243289912153
"229",3.46520249009206
"230",1.66025383373757
"231",0.486991092240789
"232",0.0019076291509611
"233",0.176536475914991
"234",0.163195017938644
"235",0.648483483205786
"236",0.310062234138244
"237",0.998746774254283
"238",3.72476899153082
"239",5.33119298645372
"240",5.34229615745915
"241",4.20518033422916
"242",2.12979675194436
"243",0.912891087899501
"244",-0.0746634108179845
"245",0.356620226201649
"246",0.142958434014215
"247",0.414943514162028
"248",0.301106631339787
"249",1.25854574239756
"250",6.43969185100748
"251",6.21827796644589
"252",4.93620744456237
"253",3.70558999136985
"254",2.17014436779475
"255",0.781646128893499
"256",0.266891480329451
"257",0.509036053281754
"258",0.165159367927095
"259",0.449274615763632
"260",0.278579850621023
"261",1.22606827693025
"262",5.68787419581193
"263",5.76968783815271
"264",5.10469749967298
"265",4.1521283050307
"266",1.86950086522494
"267",0.871202163113174
"268",0.303966416842601
"269",0.500089348247166
"270",0.278516745439083
"271",0.43193879656609
"272",0.402252187835002
"273",1.30616227861636
"274",6.27343960030659
"275",6.24153978834024
"276",4.7289420490296
"277",2.17676960416293
"278",1.68902948982986
"279",0.760959470132133
"280",0.312665758767619
"281",0.326532667163881
"282",0.218162096934411
"283",0.380373477606724
"284",0.26340790103585
"285",1.36750655996761
"286",6.07842456725431
"287",6.09898426182245
"288",5.06929972964164
"289",4.56509549220935
"290",0.440315641505251
"291",-0.013758019150256
"292",0.267660627020358
"293",0.565863219774204
"294",0.447288508617854
"295",0.357248920293729
"296",0.2290680431247
"297",1.4712268234396
"298",4.21387279904327
"299",3.46157723893122
"300",2.32015777840024
"301",1.27176268326838
"302",0.0229541539628488
"303",-0.549271105574025
"304",0.197203772815666
"305",0.0815836247004564
"306",-0.0791231509947036
"307",0.222869511808963
"308",-0.0212784701064666
"309",1.1598134483916
"310",3.67319374972999
"311",2.6992728788793
"312",1.22166591492652
"313",0.729915169393033
"314",-0.747090272855215
"315",-0.941820288827287
"316",-0.501657967018661
"317",-0.278514227409228
"318",-0.419179333903775
"319",-0.256987047066437
"320",-1.06878191432188
"321",1.07560943381215
"322",4.80704265045799
"323",4.58948090541002
"324",1.03660296368127
"325",1.90706403627174
"326",1.03428651756057
"327",-0.0559943829770875
"328",-0.243331438324757
"329",-0.125315295592786
"330",0.0441641594366034
"331",-0.130169435695633
"332",-0.208824792910595
"333",1.14746214621236
"334",5.39359832974208
"335",5.1298425325786
"336",4.83443396400026
"337",3.71648702975684
"338",1.66753296604265
"339",0.795923335348734
"340",-0.0249786742771927
"341",0.309730962095723
"342",0.242646998165403
"343",0.0852458857896897
"344",-0.0382936540970158
"345",1.54158141415637
"346",6.64119486237214
"347",5.78051140225052
"348",1.87326694415181
"349",1.47965586557594
"350",0.0543375096661147
"351",0.784533525336935
"352",0.0256628555157264
"353",-0.0300824361232248
"354",0.210871571282921
"355",0.0155999148148515
"356",0.446937762573062
"357",1.56752784799704
"358",5.3234301236945
"359",3.44533420301237
"360",4.65063746699452
"361",3.89886090879892
"362",3.67106525450282
"363",0.77663959415889
"364",0.221109523226115
"365",0.049587723098882
"366",0.0975103574126802
"367",0.156127885162787
"368",0.227770529755993
"369",1.75185164461354
"370",4.46955447088925
"371",4.8105666704231
"372",3.99417105974955
"373",3.60731896344108
"374",1.96520886391358
"375",0.867512086114567
"376",0.134487637103164
"377",0.123675570206022
"378",0.195212070022053
"379",0.114405487011193
"380",0.0157917224704743
"381",1.87619960722511
"382",5.17968476270377
"383",3.0522041481909
"384",4.92964027642097
"385",3.64590280023221
"386",1.59595749619114
"387",0.434980991041031
"388",0.0155184804076996
"389",0.17593065905961
"390",0.0795536972711343
"391",0.156872635815954
"392",0.0708052964736328
"393",1.8899429900726
"394",6.2866711425198
"395",5.4537865120145
"396",4.50602639965246
"397",1.6452193031801
"398",2.26771384931293
"399",0.880269319056699
"400",-0.174784989363477
"401",0.122433340645354
"402",0.394431760544725
"403",0.228901057137272
"404",0.088607423766319
"405",1.98705931098305
"406",6.22765102189025
"407",5.97917658562946
"408",4.74405579267398
"409",4.19728549105533
"410",2.23677509494315
"411",1.1340991724072
"412",0.282768951563307
"413",0.305354271638664
"414",0.254605374093624
"415",0.118685174383949
"416",0.128582175644712
"417",2.1380445398689
"418",6.42064761103768
"419",5.71536561518755
"420",4.94494477802251
"421",4.37696176119921
"422",2.5336439682237
"423",1.10815082640038
"424",0.326614977774641
"425",0.490948259453949
"426",0.0144600397103325
"427",0.482688015525585
"428",0.554300683617297
"429",2.52155411276938
"430",6.75721926860798
"431",5.74840865907116
"432",5.09142270269022
"433",4.41456938094513
"434",2.57476491963536
"435",1.22415481545447
"436",0.447386423296627
"437",0.66183329599987
"438",0.608709062466245
"439",0.545931959384892
"440",0.653757634901194
"441",2.74596768005958
"442",6.38179145365318
"443",5.79318917014298
"444",5.20024307962767
"445",4.40978646103795
"446",2.6389638349918
"447",1.28601012603961
"448",0.366116563012056
"449",0.282723677984096
"450",0.637344184181983
"451",0.47162582486221
"452",0.663957849446736
"453",2.82029138192282
"454",5.95030963393274
"455",3.59235089123806
"456",4.87751517880762
"457",3.72598571544919
"458",2.42043292605869
"459",0.8702185299375
"460",0.0811000975432715
"461",0.304504915533567
"462",0.365861271321338
"463",0.26223295753668
"464",0.292742843252682
"465",2.74566295062966
"466",5.44971069305818
"467",4.90572026320583
"468",4.43671388945856
"469",3.79758923932319
"470",2.46643621471078
"471",0.602514577926433
"472",0.0410755617105465
"473",0.163359541916126
"474",0.273630850094588
"475",0.165679670788122
"476",0.249413269662855
"477",2.72290297406096
"478",6.52047197617516
"479",5.75788003132779
"480",5.11095046548426
"481",4.26349573411257
"482",2.92823787432213
"483",0.799744210312307
"484",0.37197241077592
"485",0.286848631978933
"486",0.510048703790003
"487",0.424484904105176
"488",0.25190866368059
"489",3.04873546995125
"490",5.39888538047827
"491",5.33056353517338
"492",4.99065079858644
"493",4.3712515208803
"494",2.66300421036882
"495",0.663839000982624
"496",0.389313019628609
"497",0.185043969704728
"498",0.330613772374396
"499",0.372755144639941
"500",0.22913868971374
"501",3.11377497527325
"502",6.9171801898926
"503",6.25112937544824
"504",5.5184164850997
"505",4.49414897280751
"506",3.0462295254674
"507",0.958095055870761
"508",0.486395581457914
"509",0.474935446715107
"510",0.414036991012337
"511",0.5336118905841
"512",0.316971660897116
"513",3.22727702950478
"514",5.79939019276167
"515",5.48487718512217
"516",4.20849196614762
"517",4.21310626232393
"518",3.07743982241196
"519",0.707537939894743
"520",0.351695120537994
"521",0.298822119038133
"522",0.404291622610701
"523",0.311693353518336
"524",0.355566356022516
"525",3.33393498853292
"526",6.1694205343405
"527",5.54889651675304
"528",4.4584283202823
"529",4.0914119774852
"530",3.08919303535359
"531",0.324628672901851
"532",0.2796826773021
"533",0.219744075333732
"534",0.238386497273925
"535",0.271690628773056
"536",0.326077653913023
"537",3.34473832304907
"538",6.24671206035497
"539",6.40391124395994
"540",5.4165798840994
"541",4.34561492751856
"542",2.95851533637855
"543",0.589526824235397
"544",0.399381576044413
"545",0.333090503864744
"546",0.403607581203708
"547",0.366516710100655
"548",0.255500803527917
"549",3.47384148702891
"550",5.36964130013032
"551",5.4336333572112
"552",4.63428075220661
"553",4.1824700075883
"554",2.85639880144107
"555",-0.775215052329476
"556",0.253142309424819
"557",0.200175110689047
"558",0.257283115919234
"559",0.0279691225991508
"560",0.261404572154167
"561",3.39160356389209
"562",6.82285249388571
"563",6.39695158927581
"564",5.25626759881967
"565",4.32826658667108
"566",3.08343108259473
"567",0.829429389312301
"568",0.233655993557942
"569",0.386421456038339
"570",0.384980060447445
"571",0.23541793906155
"572",0.317593705700044
"573",3.73619222162071
"574",5.63216484975468
"575",6.53726424954839
"576",5.51535524931173
"577",4.71559359939968
"578",2.78295998038992
"579",1.0146154073228
"580",0.443795846733359
"581",0.333898714452404
"582",0.383764228289131
"583",0.290914479789577
"584",0.30173312596893
"585",3.78909031116653
"586",6.18695475530875
"587",5.31003721080864
"588",5.3851240731438
"589",2.1721088980768
"590",2.63417407485058
"591",0.775950717423919
"592",0.25870700271758
"593",0.141530024866252
"594",0.157672505235785
"595",-0.00142952893838869
"596",0.317263326204753
"597",3.76210835214566
"598",5.50416789667249
"599",5.43193476937022
"600",4.62950982915079
"601",3.78940472888083
"602",2.8608153402172
"603",0.446934384150383
"604",0.275128073499505
"605",0.0656638924983355
"606",0.326606363520747
"607",0.0829599625645215
"608",0.297812403234031
"609",3.94183624283619
"610",6.61862824136469
"611",5.74707655390112
"612",4.54003669864919
"613",4.37239720184004
"614",2.90410409611135
"615",0.635863241883582
"616",0.369195442528604
"617",0.0974454368222971
"618",0.195663044026795
"619",0.167037838072825
"620",0.307014027033087
"621",3.72385300484106
"622",5.92180956037871
"623",6.22877473678876
"624",5.25934993732896
"625",4.60793031058959
"626",2.89575661262126
"627",0.780381539238925
"628",0.310472315184691
"629",-0.0615552793660748
"630",0.351663626291738
"631",0.0794193387441925
"632",0.493063839885007
"633",3.94614886185865
"634",6.86997965336539
"635",5.73497978345894
"636",4.88786188300584
"637",5.0243061069028
"638",3.31980399840074
"639",0.613757493380677
"640",0.427554620195088
"641",0.0855158969068139
"642",0.396563168178795
"643",0.141426596015482
"644",0.374630545029018
"645",4.16397680679446
"646",6.1170358612572
"647",6.44070997909687
"648",5.17108585322788
"649",4.93296662440609
"650",3.32310128900012
"651",0.556932603045659
"652",0.426976139360066
"653",0.148796386432769
"654",0.447290131878529
"655",0.175948239277476
"656",0.518420468016231
"657",5.55642074692099
"658",6.86737857728586
"659",6.55489648077184
"660",5.60872935636492
"661",4.91599493790163
"662",3.29392812610303
"663",0.566203972098884
"664",0.578376812499886
