"","x"
"665",0.124938283465161
"666",0.566166329536099
"667",0.33198265187656
"668",0.498651156613779
"669",4.39019174822321
"670",5.52581135810342
"671",5.31108397467588
"672",5.5261985218336
"673",4.99989444248483
"674",3.21549216064944
"675",0.470715956672564
"676",0.492915079502761
"677",0.00239133468234648
"678",0.206442880560762
"679",0.108564436412286
"680",0.463519071691208
"681",4.41367279659815
"682",6.82710744533736
"683",6.69286975072137
"684",5.73793764890434
"685",4.96253295180226
"686",3.47042602563611
"687",0.618206301042141
"688",0.523385009107057
"689",0.103105649883358
"690",0.653058494369362
"691",0.212506472431907
"692",0.672769710390896
"693",6.0321768033603
"694",7.48920115593871
"695",6.78882287716277
"696",5.68614032175728
"697",4.85466166504329
"698",2.98940256883566
"699",0.526504073369729
"700",0.59594429923302
"701",0.133179721404286
"702",0.505518060132147
"703",0.344239006954154
"704",0.784427155360943
"705",4.91541351396509
"706",3.95022613108136
"707",2.42637042207737
"708",1.88311171970052
"709",1.31340648193094
"710",0.654273902490524
"711",-0.519001822976274
"712",0.733246366611952
"713",0.0377071965686835
"714",0.103155810537159
"715",-0.400978624206653
"716",0.434926148735745
"717",6.30710119688369
"718",7.18990313686619
"719",6.2962155517053
"720",5.55879734678038
"721",5.13825556547824
"722",3.52618405577909
"723",0.815495710880426
"724",0.498912418035936
"725",-0.110364563593611
"726",0.265572888115295
"727",0.00361582926811471
"728",0.477554951614066
"729",4.47905872807286
"730",5.9173525835469
"731",6.06166943320964
"732",5.52482365075081
"733",4.87656390118661
"734",4.13799702892997
"735",0.831643154483587
"736",0.394109678322002
"737",-0.0861731814885252
"738",0.201062996465944
"739",-0.0876958516141276
"740",0.510690010314731
"741",6.60953528883006
"742",7.51452489608157
"743",6.25910672416
"744",5.59110036980332
"745",5.13175927073058
"746",4.06525256078365
"747",0.954097250295173
"748",0.429552405902518
"749",0.120776868693881
"750",0.386281865115062
"751",0.0640530867859904
"752",0.634832795912181
"753",6.94425151892521
"754",7.59103933004861
"755",6.92709964814608
"756",5.76076581015715
"757",5.10800581846365
"758",3.24114591441693
"759",0.397814907414397
"760",0.428069125778138
"761",0.080078809023562
"762",0.340120602250506
"763",0.10414016199933
"764",0.756488863609356
"765",6.78315680847497
"766",7.46023071333907
"767",6.70643753412625
"768",5.76251368579668
"769",5.07054255531684
"770",3.84879090691876
"771",0.664782473444329
"772",0.345687648291238
"773",0.0190928235602544
"774",0.488762746079482
"775",0.191059493875649
"776",0.964754006039641
"777",7.01811520857267
"778",7.63707896847681
"779",7.44841610953707
"780",6.20739397453532
"781",4.83889693574873
"782",3.7519154800644
"783",0.827115356304951
"784",0.568912258179452
"785",0.211752774607122
"786",0.242639462673657
"787",0.177515493255593
"788",0.857201627582404
"789",7.45233918898282
"790",7.75556289183303
"791",7.20176849571804
"792",6.21044832628063
"793",5.3570571773681
"794",3.73035253720954
"795",0.51332099902226
"796",0.441658991978306
"797",0.202795831773258
"798",0.387922293753364
"799",0.409374073910473
"800",1.277608744201
"801",7.61642192474435
"802",7.9863083173374
"803",7.21976133132005
"804",6.37804041557277
"805",5.29933343750596
"806",3.63649363336002
"807",0.414551420765352
"808",0.418829492446884
"809",0.156198645147833
"810",0.263537507529703
"811",0.238184433953371
"812",1.13485274957929
"813",7.67759508449973
"814",7.6920628149104
"815",7.37587184738009
"816",6.5198561911705
"817",5.25529890169811
"818",3.49276629113329
"819",0.300124032678098
"820",0.689923634823439
"821",0.15834549192982
"822",0.594560183971725
"823",0.0790088107019459
"824",1.22760508380263
"825",7.76856962783714
"826",8.16804310350195
"827",7.70997807495679
"828",6.30622034083356
"829",4.77109057994852
"830",3.84642470194453
"831",0.384481705988613
"832",0.39143122502839
"833",-0.225642068740479
"834",0.658947457380502
"835",-0.0992230713385204
"836",1.53417141952272
"837",6.77098647910996
"838",6.8211499192527
"839",6.8592199370721
"840",5.25042622069048
"841",4.84686612645459
"842",4.66974149961839
"843",0.206710106217971
"844",0.313143078736997
"845",0.139359541261028
"846",0.189466300308303
"847",0.121810024125162
"848",1.95639049506405
"849",6.61189898704118
"850",7.94718257445269
"851",7.37763074768435
"852",6.50922316553033
"853",5.24747391201336
"854",3.61285491416604
"855",0.380785746645841
"856",0.369120752023925
"857",0.266537648818233
"858",0.639706876472721
"859",0.10077765642055
"860",1.66971240205606
"861",7.60734310158096
"862",7.91041220742905
"863",7.08518211028501
"864",6.54802820690393
"865",4.88603850986063
"866",3.63399124010176
"867",0.176918918512726
"868",0.65856439709144
"869",-0.0651741542023144
"870",0.683240760902134
"871",0.300439446557593
"872",2.04364009940974
"873",6.56257876206432
"874",6.98681990082128
"875",6.28871016147894
"876",5.31572915603801
"877",4.67351247302695
"878",3.5322557238686
"879",0.209020103275006
"880",0.55723166818657
"881",-0.208102393171105
"882",0.277763546615372
"883",-0.143487458390462
"884",1.81915532782759
"885",6.46353750922155
"886",6.70772913257649
"887",6.95057926910028
"888",5.86918880579127
"889",5.11876377264456
"890",3.9553243303284
"891",0.0629143672331935
"892",0.596892097152502
"893",-0.0936667394318914
"894",0.0940223571460706
"895",-0.112396572536989
"896",2.12850705738765
"897",6.6916601428309
"898",6.5906101409786
"899",5.76657551848912
"900",4.52527694124011
"901",3.64687937746222
"902",2.95750555934775
"903",0.149472372201416
"904",0.607269079202068
"905",-0.141120398005001
"906",-0.0115834719642888
"907",0.110655495068883
"908",1.71943022600756
"909",4.86628405610513
"910",5.78987875716656
"911",6.9370263930456
"912",6.05077433998283
"913",5.25519590776314
"914",3.79433844684284
"915",0.560921841326444
"916",0.166123634348887
"917",0.123413926062425
"918",0.0280504731964189
"919",0.153489795089486
"920",1.7532218187819
"921",7.59669189962259
"922",7.84389030466026
"923",7.29534919875696
"924",3.1726983625894
"925",1.05195554887712
"926",0.175274915819691
"927",-2.55920508457427
"928",0.0903529203029414
"929",0.294100910024957
"930",-0.157827210173221
"931",0.0633407450189163
"932",1.77410740200914
"933",4.77013898012172
"934",7.55762060816974
"935",7.00694543048681
"936",4.67260703887383
"937",4.22539480739781
"938",3.09021233928291
"939",-0.181634836879652
"940",0.143186775302799
"941",-0.222927993073434
"942",0.140835377094769
"943",-0.0775707362358029
"944",1.8433336156576
"945",6.47834553827037
"946",6.50457355636053
"947",6.56045378361134
"948",5.5737824552911
"949",4.66832559303924
"950",4.03334325388329
"951",0.330762825490191
"952",-0.0874421880264697
"953",0.0502055449692051
"954",-0.0568760295307107
"955",0.100023015743676
"956",2.08308150067887
"957",7.85439009517843
"958",7.56353346842833
"959",7.03855481971843
"960",5.91136869577448
"961",4.43007810661338
"962",3.92751134508751
"963",0.285659305636148
"964",-0.0865847482359129
"965",0.101588997703203
"966",-0.0399100609625714
"967",0.244199482053314
"968",2.30568260709105
"969",6.39035815340092
"970",6.46840748004816
"971",6.18205711161941
"972",4.87573766484711
"973",3.7954449652175
"974",3.33075184762881
"975",-0.239059418877952
"976",0.0390378552745747
"977",0.118236513203906
"978",-0.2126552526233
"979",0.1477037050278
"980",2.11228814828398
"981",7.66391482065532
"982",7.42571281499282
"983",6.66580864535253
"984",6.03648984091493
"985",5.34126381240092
"986",4.18646319068084
"987",0.939952097613969
"988",0.20363704713945
"989",0.0219909522261925
"990",-0.094001427184203
"991",0.230112676749276
"992",2.54840810737014
"993",7.28325492309546
"994",6.50766673050126
"995",5.81983300838438
"996",5.14700573656765
"997",4.62562631967675
"998",3.88111663951941
"999",0.550444424551059
"1000",0.00907579150170018
"1001",-0.0400265567775824
"1002",-0.152885110356629
"1003",0.1922689036677
"1004",2.32177029533874
"1005",7.15003306317931
"1006",6.64758284897184
"1007",6.20213488672766
"1008",5.80276139381891
"1009",5.33679219948987
"1010",4.04908818147592
"1011",0.420057216893157
"1012",-0.0512057199703918
"1013",0.320898449430963
"1014",-0.0120663468289833
"1015",0.251610712853274
"1016",2.76335713444655
"1017",7.7604278988646
"1018",6.87437914796988
"1019",7.03621144186387
"1020",5.55305646779036
"1021",4.64543445453463
"1022",4.27202017416347
"1023",0.339387328677134
"1024",0.0501116453762189
"1025",0.218800503799622
"1026",0.380950726817367
"1027",0.333967013131912
"1028",2.67322544668861
"1029",6.76524637800955
"1030",7.0698921591813
"1031",7.31384176117078
"1032",5.93201119222327
"1033",4.7279719639341
"1034",4.06172382956648
"1035",0.306038914489844
"1036",-0.0672091109193031
"1037",-0.121419148169096
"1038",-0.161251926540467
"1039",0.304224980244492
"1040",2.87024210094387
"1041",6.77509499749593
"1042",6.59454815239755
"1043",6.30979398661892
"1044",5.43209123688614
"1045",4.54178962010336
"1046",4.02437467121834
"1047",0.343335715065237
"1048",0.0115009045363933
"1049",0.211914309322029
"1050",-0.126367578341106
"1051",0.279595597155325
"1052",2.74738301626334
"1053",7.12839536965699
"1054",7.39216479061452
"1055",7.29945597799026
"1056",6.15271717722145
"1057",5.47515314393181
"1058",3.79902102404559
"1059",0.164890659299044
"1060",0.27669446232217
"1061",0.349798275478347
"1062",-0.155548575229828
"1063",0.319103713083035
"1064",2.88773604097725
"1065",7.40528521509318
"1066",7.40261186777942
"1067",7.31310262441782
"1068",5.9369297229568
"1069",4.89085480879582
"1070",3.99297280076929
"1071",0.143298701952003
"1072",0.268749119611421
"1073",0.230633867629276
"1074",-0.0813853184758435
"1075",0.324761619398572
"1076",3.02729769210619
"1077",7.18963391359186
"1078",7.39266330252586
"1079",7.13493350346849
"1080",5.76065695897797
"1081",5.02832926710355
"1082",4.02025797910563
"1083",0.247062866081594
"1084",-0.190708550597763
"1085",0.354283332809893
"1086",0.204973225190667
"1087",0.0537924970299707
"1088",3.21822047136668
"1089",7.8870978261685
"1090",8.09612520587916
"1091",7.41621600393824
"1092",6.31013757283446
"1093",5.21456209288623
"1094",4.17409226763039
"1095",0.62672420337556
"1096",0.264258429362235
"1097",0.312395659566446
"1098",-0.0751429366272173
"1099",0.362071403049566
"1100",3.42671963807081
"1101",7.63476717505199
"1102",7.07575078862075
"1103",6.58612531375982
"1104",6.37016756744164
"1105",5.29425733478825
"1106",4.42521436209236
"1107",0.577851820436235
"1108",0.530115376824586
"1109",-0.0617261994241332
"1110",-0.110504489353697
"1111",0.406502307367101
"1112",3.95274510434124
"1113",7.34050648666461
"1114",7.85754397808009
"1115",7.6418438815937
"1116",6.27822191160845
"1117",4.8509451652852
"1118",4.09886735422954
"1119",0.0162774375401533
"1120",0.251536322088218
"1121",-0.0581575728196044
"1122",-0.0551202536740876
"1123",0.421926221791478
"1124",3.68722684434434
"1125",7.36708338119896
"1126",7.83385346478228
"1127",6.88989971999444
"1128",5.53736837154479
"1129",4.73762938787624
"1130",3.42588530990753
"1131",0.258716930928567
"1132",0.0517731752104077
"1133",-0.0505152447865196
"1134",-0.0546452581111986
"1135",0.441229850125069
"1136",3.78369063714681
"1137",7.93992172153832
"1138",7.63974578908815
"1139",7.74184729357369
"1140",5.62596192877032
"1141",4.89251129529249
"1142",4.55783911000544
"1143",0.652072631969006
"1144",0.372692228875765
"1145",0.021444598820492
"1146",0.171748325480163
"1147",0.475663825859442
"1148",3.79474626772157
"1149",6.91824703916969
"1150",6.72564994697754
"1151",7.378718211103
"1152",6.09611057287224
"1153",5.40353356800989
"1154",3.80206078072129
"1155",0.658888418395462
"1156",-0.0912733149706477
"1157",0.453333346525577
"1158",-0.295856408494073
"1159",0.398133714655561
"1160",3.80931089497343
"1161",6.5791331970395
"1162",6.10546693619736
"1163",7.19527475391578
"1164",6.11563613360719
"1165",5.53017670642494
"1166",4.57086842861966
"1167",0.475834401128426
"1168",-0.106794569497808
"1169",0.436429248439358
"1170",0.101894217745202
"1171",0.222584960897782
"1172",4.23445311304575
"1173",6.72220878707149
"1174",6.83483258750801
"1175",5.87094785805756
"1176",6.27375701025468
"1177",4.80487359201325
"1178",4.13159222468269
"1179",0.496734131997643
"1180",-0.0184580227362083
"1181",0.516804118595615
"1182",-0.336159927199044
"1183",0.476264464225181
"1184",4.0649652049076
"1185",7.87156023178884
"1186",8.20013034949834
"1187",7.14718546900617
"1188",6.48069932329128
"1189",4.93357955636632
"1190",4.63238606428275
"1191",0.684466102829215
"1192",-0.247445176359695
"1193",0.593724455307285
"1194",-0.271424175803083
"1195",0.5144710137779
"1196",4.23119561829817
"1197",6.91674807346739
"1198",7.46678915779984
"1199",7.62255331697032
"1200",5.6539057994576
"1201",4.59559144293957
"1202",4.5550119124123
"1203",1.02215023967104
"1204",0.035347212320765
"1205",0.035291131023137
"1206",-0.355213369531305
"1207",0.289284120771232
"1208",4.54664761515984
"1209",6.84682339413348
"1210",6.5539457220436
"1211",6.71418684359518
"1212",5.64690445898507
"1213",4.90887620581229
"1214",4.09041655281572
"1215",0.469066220255155
"1216",-0.189840841974997
"1217",0.280544450535588
"1218",-0.135179352618214
"1219",0.315818575195624
"1220",4.38240471079202
"1221",6.29313275851111
"1222",6.47555348533081
"1223",6.51911313148374
"1224",5.54254444179174
"1225",4.60112625200763
"1226",4.13467655920112
"1227",0.271778772482681
"1228",-0.235608551840743
"1229",0.0892645806282037
"1230",-0.192700895849888
"1231",0.11493466441877
"1232",4.4214813438356
"1233",6.58590177688591
"1234",6.08482399023468
"1235",5.91853500043741
"1236",5.56779811003337
"1237",4.97183247145516
"1238",3.60637150112844
"1239",0.449548384322726
"1240",-0.127567238871116
"1241",0.0192321859823378
"1242",-0.284507036444468
"1243",-0.117055993742401
"1244",4.34162344750644
"1245",6.21667549636278
"1246",5.77390978864204
"1247",5.74873987207955
"1248",5.06916242727612
"1249",5.2096245885446
"1250",3.74691661558475
"1251",0.343174407967821
"1252",-0.552861525859187
"1253",0.132242494509915
"1254",-0.296853714875634
"1255",0.0953689388042842
"1256",4.10177980861572
"1257",6.35096866548224
"1258",5.99455256792511
"1259",6.59681671485104
"1260",5.4893516906326
"1261",4.18109516326384
"1262",4.03310491261257
"1263",0.362178299181194
"1264",-0.324262781915413
"1265",-0.00925994800839181
"1266",-0.355522746554924
"1267",0.101854647888696
"1268",4.23506632306813
"1269",6.43978573633048
"1270",6.70686608083199
"1271",6.78286587301796
"1272",5.41336664979043
"1273",5.08373920644313
"1274",3.53138087016761
"1275",0.480210112880383
"1276",-0.117879561464121
"1277",-0.00400477960145335
"1278",-0.132184784609603
"1279",-0.0239752391757553
"1280",4.57905988899187
"1281",6.52200118348815
"1282",7.14882851510675
"1283",7.07665309120495
"1284",4.98778389885564
"1285",4.49783817219589
"1286",4.37486032504245
"1287",-0.20464546423396
"1288",1.25820331193021
"1289",0.429448910060523
"1290",-0.228394799665273
"1291",0.297731413538449
"1292",4.48767354901481
"1293",6.74837293675439
"1294",6.75672142585385
"1295",6.53710910401507
"1296",6.02438536459127
"1297",5.40230967825452
"1298",4.28862048953157
"1299",0.838136269431857
"1300",-0.118052526946467
"1301",0.289858131613499
"1302",-0.0869394174961719
"1303",0.447181133597541
"1304",4.78540661590858
"1305",7.46645183541894
"1306",7.73329626358675
"1307",7.06866534751249
"1308",6.35324624778908
"1309",5.40034861954482
"1310",4.21834319562486
"1311",0.881601643202948
"1312",0.138120676980061
